coder,id,construct,cope,enhance,social,conform,beta,notes,construct.old,,,,,,,,,,,,,,,,,,,,
Aaron,Littlefield2011,Agreeableness,-0.2,-0.07,NA,NA,,,Agreeableness,,,,,,,,,,,,,,,,,,,,
Aaron,Littlefield2011,Alcohol Dependence,0.38,0.32,NA,NA,,,Alcohol Use Disorder,,,,,,,,,,,,,,,,,,,,
Aaron,Littlefield2011,Conscientiousness,-0.2,-0.1,NA,NA,,,Conscientiousness,,,,,,,,,,,,,,,,,,,,
Aaron,Littlefield2011,Impulsivity,0.2,0.13,NA,NA,,,Self-Control,,,,,,,,,,,,,,,,,,,,
Aaron,Littlefield2011,Neuroticism,0.32,0.07,NA,NA,,,Neuroticism,,,,,,,,,,,,,,,,,,,,
Aaron,Littlefield2012,Alcohol-related Problems,0.3,0.31,0.26,NA,,,Alcohol-related Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Littlefield2012,Anxiety,0.07,0.04,0.02,NA,,,Anxiety,,,,,,,,,,,,,,,,,,,,
Aaron,Littlefield2012,Binge Drinking,0.04,0.23,0.27,NA,,,Binge Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Littlefield2012,Depression,0.11,0.08,0.04,NA,,,Shame,,,,,,,,,,,,,,,,,,,,
Aaron,Littlefield2012,Male,0,-0.04,-0.02,NA,,,Male,,,,,,,,,,,,,,,,,,,,
Aaron,Littlefield2012,Negative Affect,-0.08,0.04,0.01,NA,,,Negative Affect,,,,,,,,,,,,,,,,,,,,
Aaron,Littlefield2012,Positive Affect,-0.02,0.15,0,NA,,,Positive Affect,,,,,,,,,,,,,,,,,,,,
Aaron,Lyvers2010,Alcohol Dependence,0.35,0.47,0.37,0.11,,,Alcohol Dependence,,,,,,,,,,,,,,,,,,,,
Aaron,Lyvers2010,Alcohol-related Problems,0.36,0.46,0.43,0.15,,,Alcohol-related Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Lyvers2010,AUDIT,0.38,0.6,0.55,0.14,,,AUDIT,,,,,,,,,,,,,,,,,,,,
Aaron,Lyvers2010,Impulsivity,0.24,0.19,0.16,0.21,,,Self-Control,,,,,,,,,,,,,,,,,,,,
Aaron,MacPherson2012,Age First Use,0.02,0.05,-0.004,0.11,,,,,,,,,,,,,,,,,,,,,,,
Aaron,MacPherson2012,Anxiety,0.12,-0.05,0.001,0.12,,,,,,,,,,,,,,,,,,,,,,,
Aaron,MacPherson2012,Binge Drinking,-0.04,0.24,0.14,-0.09,,,,,,,,,,,,,,,,,,,,,,,
Aaron,MacPherson2012,Depression,0.39,0.08,0.08,0.26,,,,,,,,,,,,,,,,,,,,,,,
Aaron,MacPherson2012,Emotional Dysregulation,0.37,0.12,0.11,0.34,,,,,,,,,,,,,,,,,,,,,,,
Aaron,MacPherson2012,Impulsivity,0.25,0.27,0.24,0.21,,,,,,,,,,,,,,,,,,,,,,,
Aaron,MacPherson2012,Negative Urgency,0.38,0.25,0.21,0.28,,,,,,,,,,,,,,,,,,,,,,,
Aaron,MacPherson2012,Positive Urgency,0.33,0.19,0.24,0.27,,,,,,,,,,,,,,,,,,,,,,,
Aaron,MacPherson2012,Risk Taking,-0.11,-0.11,-0.1,0.08,,,Risk Taking,,,,,,,,,,,,,,,,,,,,
Aaron,MacPherson2012,Sensation Seeking,0.02,0.13,0.08,0.07,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Martens2003,Binge Drinking,0.36,0.49,0.41,0.16,,,Binge Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Martens2003,Drinking Quantity,0.35,0.48,0.43,0.08,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Martens2003a,Alcohol-related Problems,0.18,0.18,-0.09,NA,1,,,,,,,,,,,,,,,,,,,,,,
Aaron,Martens2003a,Driving while Intoxicated,0.25,0.08,0.11,NA,1,,,,,,,,,,,,,,,,,,,,,,
Aaron,Martens2003a,Hostility,0.22,0.14,0.05,NA,1,,,,,,,,,,,,,,,,,,,,,,
Aaron,Martens2007,Drinking Quantity,0.06,0.33,0.19,NA,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Martens2007,RAPI,0.34,0.28,0.26,NA,,,RAPI,,,,,,,,,,,,,,,,,,,,
Aaron,Martens2008,Binge Drinking,0.23,0.38,0.37,0.14,,,Binge Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Martens2008,Drinking Frequency,0.18,0.26,0.29,0.09,,,Drinking Frequency,,,,,,,,,,,,,,,,,,,,
Aaron,Martens2008,Drinking Quantity,0.24,0.36,0.33,0.18,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Martens2008,RAPI,0.47,0.39,0.37,0.28,,,RAPI,,,,,,,,,,,,,,,,,,,,
Aaron,Martens2008a,Alcohol-related Problems,0.39,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Martens2008a,Binge Drinking,0.17,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Martens2008a,Drinking Frequency,0.19,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Martens2008a,Drinking Quantity,0.15,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Martens2008a,Negative Affect,0.36,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Martens2011,Alcohol-related Problems,0.4,0.43,NA,NA,,,Alcohol-related Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Martens2011,Binge Drinking,0.13,0.44,NA,NA,,,Binge Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Martens2011,Drinking Quantity,0.24,0.39,NA,NA,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Martens2011,Urgency,0.26,0.17,NA,NA,,,Urgency,,,,,,,,,,,,,,,,,,,,
Aaron,Martin2011,Alcohol Use,0.2,0.49,0.41,0.09,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Martin2011,Alcohol-related Problems,0.49,0.43,0.39,0.25,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Martin2011,Extraversion,0.16,0.15,0.04,-0.11,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Martin2011,Male,-0.1,-0.06,-0.06,0.04,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Martin2011,Neuroticism,0.29,0.03,0.07,0.06,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Martin2011,Religiosity,0,0.12,0.08,0.02,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Martin2011,Sensation Seeking,0.03,0.17,0.09,-0.11,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Martin2011,Urgency,0.37,0.25,0.17,0.09,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Mazzardis2010,Drinking Frequency,0.24,0.32,0.3,-0.22,,,Drinking Frequency,,,,,,,,,,,,,,,,,,,,
Aaron,Mazzardis2010,Sensation Seeking,0.14,0.45,0.43,-0.11,,,Sensation Seeking,,,,,,,,,,,,,,,,,,,,
Aaron,McNally2003,Alcohol-related Problems,0.15,NA,NA,NA,1,,Alcohol-related Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2010,Alcohol Dependence,0.17,0.2,0.25,0.12,,,Alcohol Dependence,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2010,Binge Drinking,0.24,0.38,0.36,0.27,,,Binge Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2010,Impulsivity,0.21,0.23,0.27,0.31,,,Self-Control,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2010,Risky Behaviors,0.24,0.29,0.28,0.18,,,Risky Behaviors,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2010,Self-care,-0.34,-0.21,-0.22,-0.29,,,Poor self-care,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2010,Social Problems,0.26,0.2,0.23,0.1,,,Social Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2010.1,Alcohol-related Problems,0.48,0.44,0.37,0.36,,,Alcohol-related Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2010.1,Anxiety,0.34,0.07,0.13,0.31,,,Anxiety,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2010.1,Avoidance,0.26,-0.02,0,0.22,,,Avoidance,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2010.1,Binge Drinking,0.25,0.61,0.49,0.14,,,Binge Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2010.1,Drinking Frequency,0.29,0.53,0.47,0.15,,,Drinking Frequency,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2010.1,Drinking Quantity,0.23,0.57,0.49,0.1,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2010.2,Alcohol-related Problems,0.54,0.47,0.31,0.28,,,Alcohol-related Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2010.2,Anxiety,0.26,0.08,0.16,0.32,,,Anxiety,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2010.2,Avoidance,0.1,0.07,0,0.04,,,Avoidance,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2010.2,Binge Drinking,0.5,0.52,0.32,0.26,,,Binge Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2010.2,Drinking Frequency,0.51,0.48,0.3,0.19,,,Drinking Frequency,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2010.2,Drinking Quantity,0.47,0.48,0.31,0.21,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2013,Adaptive Coping,0.09,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2013,Alcohol Use,0.12,NA,NA,NA,,,Alcohol Volume,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2013,Drinking Frequency,-0.05,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2013,Drinking Quantity,0.06,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2014,Academic Problems,0.25,0.16,0.15,0.17,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2014,Alcohol Dependence,0.3,0.28,0.25,0.19,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2014,Alcohol Use,0.28,0.41,0.37,0.14,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2014,Blackout,0.25,0.34,0.31,0.13,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2014,Impulsivity,0.31,0.28,0.25,0.23,,,Self-Control,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2014,Risky Behaviors,0.27,0.25,0.23,0.21,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2014,Self-Care,0.29,0.24,0.21,0.21,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2014,Self-esteem,0.24,0.14,0.16,0.15,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Merrill2014,Social Problems,0.26,0.3,0.3,0.19,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Mezquita2010,Age,0.105,0.03,NA,NA,,,Age,,,,,,,,,,,,,,,,,,,,
Aaron,Mezquita2010,Conscientiousness,-0.12,-0.15,NA,NA,,,Conscientiousness,,,,,,,,,,,,,,,,,,,,
Aaron,Mezquita2010,Drinking Quantity,0.08,0.33,NA,NA,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Mezquita2010,Extraversion,-0.09,0.09,NA,NA,,,Extraversion,,,,,,,,,,,,,,,,,,,,
Aaron,Mezquita2010,Male,0.135,0.16,NA,NA,,,Male,,,,,,,,,,,,,,,,,,,,
Aaron,Mezquita2010,Neuroticism,0.245,0.09,NA,NA,,,Neuroticism,,,,,,,,,,,,,,,,,,,,
Aaron,Mezquita2010,RAPI,0.38,0.49,NA,NA,,,RAPI,,,,,,,,,,,,,,,,,,,,
Aaron,Mezquita2011,Drinking Frequency,0.15,0.06,0.17,-0.12,1,,Drinking Frequency,,,,,,,,,,,,,,,,,,,,
Aaron,Mezquita2011,Drinking Quantity,0.18,0.05,0.15,-0.08,1,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Moeller2009,Alcohol-related Problems,0.26,0.27,NA,NA,,,Alcohol-related Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Moeller2009,Binge Drinking,0.18,0.41,NA,NA,,,Binge Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Moeller2009,Compassionate goals,0.1,0.14,NA,NA,,,Compassionate goals,,,,,,,,,,,,,,,,,,,,
Aaron,Moeller2009,Self-image goals,0.31,0.15,NA,NA,,,Self-image goals,,,,,,,,,,,,,,,,,,,,
Aaron,Moeller2009,Social Desirability,-0.2,-0.15,NA,NA,,,Social Desirability,,,,,,,,,,,,,,,,,,,,
Aaron,Mohr2005,Drinkings at home,0.17,0.34,0.26,0.29,,,Drinkings at home,,,,,,,,,,,,,,,,,,,,
Aaron,Mohr2005,Drinks away,0.27,0.27,0.21,0.13,,,Drinks away,,,,,,,,,,,,,,,,,,,,
Aaron,Mohr2005,Male,-0.02,-0.01,0.06,0.1,,,Male,,,,,,,,,,,,,,,,,,,,
Aaron,Mohr2005,Negative Affect,0.19,0.09,0.04,0.19,,,Negative Affect,,,,,,,,,,,,,,,,,,,,
Aaron,Mohr2005,Negative social contacts,-0.02,0.18,0.13,-0.09,,,Negative social contacts,,,,,,,,,,,,,,,,,,,,
Aaron,Mohr2005,Positive Affect,-0.2,0.06,0.07,-0.07,,,Positive Affect,,,,,,,,,,,,,,,,,,,,
Aaron,Mohr2005,Positive social contacts,-0.21,-0.11,-0.08,-0.28,,,Positive social contacts,,,,,,,,,,,,,,,,,,,,
Aaron,Mohr2005,Time with friends away,0.06,0.19,0.15,-0.06,,,Time with friends away,,,,,,,,,,,,,,,,,,,,
Aaron,Mohr2005,Time with friends home,-0.06,0.1,0.14,0.07,,,Time with friends home,,,,,,,,,,,,,,,,,,,,
Aaron,Mohr2013,Alcohol-related Problems,-0.01,-0.06,-0.03,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Mohr2013,Drinking Quantity,0.34,0.19,0.02,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Muller2011,Binge Drinking,0.12,0.42,0.07,0.02,1,,,,,,,,,,,,,,,,,,,,,,
Aaron,Muller2011,Parental Drinking,0.12,0.12,0.16,0.04,1,,,,,,,,,,,,,,,,,,,,,,
Aaron,Neighbors2004,Alcohol Use,0.31,0.53,0.56,0.13,,,Alcohol Volume,,,,,,,,,,,,,,,,,,,,
Aaron,Neighbors2004,Binge Drinking,0.34,0.53,0.58,0.1,,,Binge Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Neighbors2004,Depression,-0.32,-0.21,-0.22,-0.18,,,Self-esteem,,,,,,,,,,,,,,,,,,,,
Aaron,Neighbors2004,Drinking Frequency,0.35,0.56,0.66,0.15,,,Drinking Frequency,,,,,,,,,,,,,,,,,,,,
Aaron,Neighbors2004,RAPI,0.53,0.42,0.52,0.34,,,RAPI,,,,,,,,,,,,,,,,,,,,
Aaron,Neighbors2007,Drinking Frequency,0.13,0.28,0.17,0.03,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Neighbors2007,RAPI,0.35,0.22,0.19,0.24,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Nemeth2010,Academic Problems,0.3,0.16,-0.21,0.08,,,Academic Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Nemeth2010,Alcohol Use,0.09,0.15,0.2,-0.04,,,Alcohol Volume,,,,,,,,,,,,,,,,,,,,
Aaron,Nemeth2010,Binge Drinking,0.15,0.23,0.18,-0.11,,,Binge Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Nemeth2010,Hostility,0.3,-0.19,0.08,0.15,,,Violence Behavior,,,,,,,,,,,,,,,,,,,,
Aaron,Nemeth2010,Risky Behaviors,0.23,0.07,-0.13,0.06,,,Risky Sexual Intercourse,,,,,,,,,,,,,,,,,,,,
Aaron,Nemeth2011.1,Binge Drinking,0.27,0.43,0.32,0.14,,,Binge Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Nemeth2011.1,Drinking Frequency,0.18,0.42,0.28,0.06,,,Drinking Frequency,,,,,,,,,,,,,,,,,,,,
Aaron,Nemeth2011.1,RAPI,0.51,0.63,0.55,0.48,,,RAPI,,,,,,,,,,,,,,,,,,,,
Aaron,Nemeth2011.2,Binge Drinking,0.22,0.37,0.32,0.13,,,Binge Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Nemeth2011.2,Drinking Frequency,0.24,0.36,0.29,0.08,,,Drinking Frequency,,,,,,,,,,,,,,,,,,,,
Aaron,Nemeth2011.2,RAPI,0.52,0.51,0.41,0.25,,,RAPI,,,,,,,,,,,,,,,,,,,,
Aaron,OConnor2005.f,Alcohol-related Problems,0.47,0.52,0.48,0.15,,,,,,,,,,,,,,,,,,,,,,,
Aaron,OConnor2005.f,Drinking Frequency,0.4,0.64,0.61,0.07,,,,,,,,,,,,,,,,,,,,,,,
Aaron,OConnor2005.f,Drinking Quantity,0.46,0.65,0.6,0.07,,,,,,,,,,,,,,,,,,,,,,,
Aaron,OConnor2005.f,Sensitivity to Punishment,0.24,0.03,0.03,0.24,,,,,,,,,,,,,,,,,,,,,,,
Aaron,OConnor2005.f,Sensitivity to Reward,0.25,0.24,0.26,0.24,,,,,,,,,,,,,,,,,,,,,,,
Aaron,OConnor2005.m,Alcohol-related Problems,0.45,0.52,0.52,0.35,,,,,,,,,,,,,,,,,,,,,,,
Aaron,OConnor2005.m,Drinking Frequency,0.41,0.59,0.62,0.12,,,,,,,,,,,,,,,,,,,,,,,
Aaron,OConnor2005.m,Drinking Quantity,0.34,0.63,0.57,0.11,,,,,,,,,,,,,,,,,,,,,,,
Aaron,OConnor2005.m,Sensitivity to Punishment,0.3,0.06,0.16,0.42,,,,,,,,,,,,,,,,,,,,,,,
Aaron,OConnor2005.m,Sensitivity to Reward,0.26,0.18,0.23,0.31,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Osberg2010.1,Binge Drinking,0.25,0.64,0.51,0.11,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Osberg2010.1,Drinking Frequency,0.26,0.45,0.46,0.15,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Osberg2010.1,Drinking Quantity,0.33,0.63,0.54,0.17,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Osberg2010.1,RAPI,0.54,0.39,0.39,0.4,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Osberg2010.2,Binge Drinking,0.34,0.65,0.6,0.16,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Osberg2010.2,Drinking Frequency,0.33,0.55,0.54,0.11,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Osberg2010.2,Drinking Quantity,0.3,0.62,0.54,0.16,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Osberg2010.2,RAPI,0.48,0.5,0.48,0.31,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Ostafin2011,Drinking Frequency,0.46,0.16,NA,NA,,,Drinking Frequency,,,,,,,,,,,,,,,,,,,,
Aaron,Ostafin2011,Drinking Quantity,0.27,0.43,NA,NA,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Palfai2011,Alcohol-related Problems,0.32,0.47,0.42,0.09,,,Alcohol-related Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Palfai2011,Binge Drinking,0.14,0.54,0.3,-0.23,,,Binge Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Palfai2011,Drinking Quantity,0.19,0.53,0.42,-0.19,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Palfai2011,Impulsivity,0.27,0.22,0.17,0.12,,,Self-Efficacy,,,,,,,,,,,,,,,,,,,,
Aaron,Palfai2011,Meaning,-0.19,-0.31,-0.33,0,,,Meaning,,,,,,,,,,,,,,,,,,,,
Aaron,Patrick2011,Drinking Quantity,-0.01,0.24,0.1,0.02,1,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Patrick2011,RAPI,0.27,-0.06,-0.09,0.05,1,,RAPI,,,,,,,,,,,,,,,,,,,,
Aaron,Pedersen2012,Alcohol-related Problems,0.36,0.46,0.51,0.21,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Pedersen2012,Drinking Frequency,0.25,0.48,0.44,0.06,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Peirce1994,Age,-0.08,NA,NA,NA,,,Age,,,,,,,,,,,,,,,,,,,,
Aaron,Peirce1994,Alcohol Use,0.43,NA,NA,NA,,,Alcohol Volume,,,,,,,,,,,,,,,,,,,,
Aaron,Peirce1994,Alcohol-related Problems,0.37,NA,NA,NA,,,Alcohol-related Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Peirce1994,Depression,0.29,NA,NA,NA,,,Depression,,,,,,,,,,,,,,,,,,,,
Aaron,Peirce1994,Education,-0.06,NA,NA,NA,,,Education,,,,,,,,,,,,,,,,,,,,
Aaron,Peirce1994,Family Income,-0.02,NA,NA,NA,,,Family Income,,,,,,,,,,,,,,,,,,,,
Aaron,Peirce1994,Male,0.11,NA,NA,NA,,,Male,,,,,,,,,,,,,,,,,,,,
Aaron,Peirce1994,Perceived Social Support,-0.21,NA,NA,NA,,,Perceived Social Support,,,,,,,,,,,,,,,,,,,,
Aaron,Peirce1994,Social Anxiety,0.06,NA,NA,NA,,,Social Contact,,,,,,,,,,,,,,,,,,,,
Aaron,Ralston2012,Depression,0.37,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Ralston2012,Positive Expectancies,0.151,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Reardon2002,Age,-0.03,-0.01,-0.06,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Reardon2002,Alcohol-related Problems,0.45,0.35,0.22,NA,,,SMAST,,,,,,,,,,,,,,,,,,,,
Aaron,Reardon2002,PCL,0.13,0.15,0.12,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Salemink2013,AUDIT,0.47,0.46,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Salemink2013,Binge Drinking,0.28,0.39,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Salemink2013,Drinking Quantity,0.16,0.23,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Salemink2013,Negative Affect,0.21,0.05,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Salemink2013,Positive Affect,0.25,0.37,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Salemink2013,Working Memory Capacity,-0.15,-0.001,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Settles2010,Drinking Quantity,0.58,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Settles2010,Negative Affect,0.25,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Settles2010,Negative Urgency,0.48,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Settles2010,Positive Affect,-0.02,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Settles2010,Positive Urgency,0.42,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Shaver2013,Anxiety,0.32,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Shaver2013,AUDIT,0.1,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Shaver2013,Emotional Dysregulation,0.26,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Shaver2013,Negative Affect,-0.09,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Shaver2013,Positive Affect,0.28,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Shaver2013,Social Anxiety,0.18,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Simons2000,Alcohol Use,0.37,0.43,0.33,0.2,,,Alcohol Volume,,,,,,,,,,,,,,,,,,,,
Aaron,Simons2000,RAPI,0.46,0.25,0.15,0.12,,,RAPI,,,,,,,,,,,,,,,,,,,,
Aaron,Siviroj2012,Drinking Frequency,0.34,0.01,0.24,-0.07,,,Drinking Frequency,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart1995,Anxiety,0.34,-0.01,-0.05,NA,,,Anxiety,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2000,Anxiety,0.21,NA,NA,0.01,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2000,Concern about drinking,0.42,NA,NA,NA,,,Concern about drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2000,Depression,0.29,NA,NA,0.02,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2000,Hostility,0.22,NA,NA,0.05,,,Angry Hostility,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2000,Impulsivity,0.2,NA,NA,-0.001,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2000,Positive Affect,NA,0.15,0.02,NA,,,Positive Emotions,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2000,Sensation-Seeking,NA,0.15,0.14,NA,,,Excitement-Seeking,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2000b,Agreeableness,-0.04,0.01,0.01,-0.02,,,Agreeableness,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2000b,Conscientiousness,-0.19,-0.21,-0.2,-0.04,,,Conscientiousness,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2000b,Extraversion,-0.16,0.18,0.14,-0.15,,,Extraversion,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2000b,Neuroticism,0.38,0.09,0.2,0.21,,,Neuroticism,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2000b,Openness,-0.06,0.06,0.04,-0.08,,,Openness,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2001,Agreeableness,-0.25,-0.05,-0.06,-0.05,,,Agreeableness,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2001,Conscientiousness,-0.05,-0.29,0.02,-0.01,,,Conscientiousness,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2001,Drinking Quantity,0.24,0.13,0.09,0.29,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2001,Extraversion,-0.12,0.05,0.02,-0.02,,,Extraversion,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2001,Neuroticism,0.42,0.1,0.25,0.32,,,Neuroticism,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2001,Openness,0.05,0.11,0.01,-0.05,,,Openness,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2001,RAPI,0.59,0.29,0.1,0.49,,,RAPI,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2002,Alexithymia,0.28,0.07,0.18,0.29,,,Alexithymia,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2002,Anxiety,0.33,0,0.08,0.29,,,Anxiety,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2002,Avoidance,0.43,0.17,0.19,0.21,,,Experiental Avoidance,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2006,Anxiety,0.427,0.15,0.21,0.254,,,Fear of Negative Evaluation,,,,,,,,,,,,,,,,,,,,
Aaron,Stewart2006,Social Anxiety,0.221,-0.034,0.122,0.16,,,Social Avoidance,,,,,,,,,,,,,,,,,,,,
Aaron,Theakston2004,Age,-0.03,-0.07,-0.08,-0.06,,,Age,,,,,,,,,,,,,,,,,,,,
